category,composition,description,details,fiche_technique,image,moreDetails,price,taille,title,url
,,,"
            Détails
        , ,
                Marque
            , ,
                            Climbing Technology
                        , , ,
                Couleur
            , ,Noir, ,
                Couleur indiquée par le fabricant
            , ,Black, ,
                Modèle
            , ,Prosnow Gaiter 7X940BC, ,
                Gamme
            , ,Climbing Technology Fall/Winter 2022, ,
                Index
            , ,0000301968184, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,
                Dimensions
            , ,39 x 19 cm, , , ,
            Composition et entretien
        , ,
                Matériaux utilisés
            , ,Tissu/-textile, ,
                Contient des parties non textiles d'origine animale
            , ,Non, , , ",,,,,,Guêtres Prosnow Gaiter 7X940BC Noir,https://modivo.fr/p/climbing-technology-guetres-prosnow-gaiter-7x940bc-noir
,,,"
            Détails
        , ,
                Marque
            , ,
                            Puma
                        , , ,
                Couleur
            , ,Jaune, ,
                Couleur indiquée par le fabricant
            , ,Tangerine 39, ,
                Motif
            , ,Imprimé, ,
                Fermeture
            , ,À enfiler, ,
                Manche
            , ,Manche longue, ,
                Modèle
            , ,Power Colorblock 849812, ,
                Gamme
            , ,Puma Fall/Winter 2022, ,
                Index
            , ,0000300916056, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,Notre mannequin mesure 188 cm et porte actuellement une taille L fabricant, ,
                Ajustement
            , ,
                            Regular Fit
                        , , ,
                Longueur
            , ,
                            standard
                        , , , , ,
            Composition et entretien
        , ,
                Composition
            , ,100% coton, , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            séchage en machine à basse vitesse
        , ,
            repassage à température moyenne max.150°C
        , ,
            lavage en machine à 40°C programme délicat
        , ,
            blanchiment exclu
        , ,
            nettoyage à sec interdit
        ",,,,,,Sweatshirt Power Colorblock 849812 Jaune Regular Fit,https://modivo.fr/p/puma-sweatshirt-power-colorblock-849812-jaune-regular-fit
,,,"
            Détails
        , ,
                Marque
            , ,
                            Buff
                        , , ,
                Couleur
            , ,Gris, ,
                Couleur indiquée par le fabricant
            , ,Graphite, ,
                Modèle
            , ,Rutger 129695.901.10.00, ,
                Gamme
            , ,Buff Fall/Winter 2023, ,
                Index
            , ,8428927486837, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,
                Dimensions
            , ,26 x 28,5 cm, , , ,
            Composition et entretien
        , ,
                Composition
            , ,70% acrylique 30% polyester recyclé, ,
                Matériaux utilisés
            , ,Tissu/-polyester, Tissu/-acrylique, ,
                Doublure
            , ,100% polyester, , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            lavage à la main ou en machine programme lavage main
        , ,
            blanchiment exclu
        , ,
            séchage en machine interdit
        , ,
            repassage exclu
        , ,
            nettoyage à sec autorisé
        ",,,,,,Écharpe tube Rutger 129695.901.10.00 Gris,https://modivo.fr/p/buff-echarpe-tube-rutger-129695-901-10-00-gris
,,,"
            Détails
        , ,
                Marque
            , ,
                            CMP
                        , , ,
                Couleur
            , ,Gris, ,
                Couleur indiquée par le fabricant
            , ,Antracite U423, ,
                Motif
            , ,Uni, ,
                Fermeture
            , ,À glissière, ,
                Poches
            , ,Zippé, ,
                Manche
            , ,Manche longue, ,
                Motifs
            , ,Capuche réglable, Poignets élastiques, Ourlet inférieur réglable, ,
                Modèle
            , ,32K3187, ,
                Gamme
            , ,CMP Fall/Winter 2022, ,
                Index
            , ,0000301168454, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,Notre mannequin mesure 185 cm et porte actuellement une taille 52 fabricant, ,
                Ajustement
            , ,
                            Regular Fit
                        , , ,
                Longueur
            , ,
                            standard
                        , , , , ,
            Composition et entretien
        , ,
                Composition
            , ,100% polyester, ,
                Doublure
            , ,Doublure légère, ,
                Rembourrage
            , ,100% polyester, ,
                Doublure
            , ,100% polyamide, ,
                Fonction
            , ,
                            imperméable
                        ,  ,  ,
                            Protection contre la perte de chaleur
                        ,  ,  ,
                            respirant
                        , , , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            séchage en machine à basse vitesse
        , ,
            lavage en machine à 30°C programme délicat
        , ,
            blanchiment exclu
        , ,
            repassage exclu
        , ,
            nettoyage à sec interdit
        , ,
            nettoyage à l'eau avec une prudence
        ,
            Technologies appliquées
        , ,
            PFC-FREE
        , ,
            Feel Warm Flock
        , ",,,,,,Doudoune 32K3187 Gris Regular Fit,https://modivo.fr/p/cmp-doudoune-32k3187-gris-regular-fit-1
,,,"
            Détails
        , ,
                Marque
            , ,
                            Volcom
                        , , ,
                Couleur
            , ,Noir, ,
                Couleur indiquée par le fabricant
            , ,Black, ,
                Motif
            , ,Uni, ,
                Fermeture
            , ,À enfiler, ,
                Manche
            , ,Manche longue, ,
                Modèle
            , ,Stone A4132214, ,
                Gamme
            , ,Volcom Spring/Summer 2023, ,
                Index
            , ,0000301345817, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,Notre mannequin mesure 188 cm et porte actuellement une taille L fabricant, ,
                Ajustement
            , ,
                            Regular Fit
                        , , ,
                Longueur
            , ,
                            standard
                        , , , , ,
            Composition et entretien
        , ,
                Composition
            , ,80% coton 20% polyester recyclé, , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            séchage en machine à basse vitesse
        , ,
            repassage à température faible max.110°C
        , ,
            lavage en machine à 30°C programme normal ou lavage à la main
        , ,
            nettoyage à sec interdit
        , ,
            blanchiment autorisé
        ,
            Technologies appliquées
        , ,
            Repreve®
        , ",,,,,,Sweatshirt Stone A4132214 Noir Regular Fit,https://modivo.fr/p/volcom-sweatshirt-stone-a4132214-noir-regular-fit
,,,"
            Détails
        , ,
                Marque
            , ,
                            Ellesse
                        , , ,
                Couleur
            , ,Noir, ,
                Couleur indiquée par le fabricant
            , ,Black 011, ,
                Motif
            , ,Imprimé, ,
                Fermeture
            , ,À enfiler, ,
                Manche
            , ,Manche longue, ,
                Modèle
            , ,Ferrer SHK13288, ,
                Gamme
            , ,Ellesse Fall/Winter 2023, ,
                Index
            , ,0000209082371, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,Notre mannequin mesure 186 cm et porte actuellement une taille L fabricant, ,
                Ajustement
            , ,
                            Regular Fit
                        , , ,
                Longueur
            , ,
                            standard
                        , , , , ,
            Composition et entretien
        , ,
                Composition
            , ,80% coton 20% polyester, , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            nettoyage à sec interdit
        , ,
            séchage en machine interdit
        , ,
            blanchiment exclu
        , ,
            lavage en machine à 40°C programme délicat
        , ,
            repassage à température moyenne max.150°C
        ,
            Technologies appliquées
        , ,
            Better Cotton Initiative
        , ",,,,,,Sweatshirt Ferrer SHK13288 Noir Regular Fit,https://modivo.fr/p/ellesse-sweatshirt-ferrer-shk13288-noir-regular-fit
,,,"
            Détails
        , ,
                Marque
            , ,
                            Odlo
                        , , ,
                Couleur
            , ,Rose, ,
                Couleur indiquée par le fabricant
            , ,Festival Fuchsia/Black 30819, ,
                Modèle
            , ,762650, ,
                Gamme
            , ,Odlo Fall/Winter 2022, ,
                Index
            , ,0000302012534, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,
                Dimensions
            , ,20 x 33 cm, , , ,
            Composition et entretien
        , ,
                Composition
            , ,87% polyester recyclé 13% élasthanne, ,
                Matériaux utilisés
            , ,Tissu/-élasthanne, Tissu/-polyester, ,
                Fonction
            , ,
                            Protection contre la perte de chaleur
                        ,  ,  ,
                            respirant
                        , , , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            séchage en machine à basse vitesse
        , ,
            lavage en machine à 30°C programme délicat
        , ,
            blanchiment exclu
        , ,
            repassage exclu
        , ,
            nettoyage à sec interdit
        ",,,,,,Cagoule 762650 Rose,https://modivo.fr/p/odlo-cagoule-762650-rose
,,,"
            Détails
        , ,
                Marque
            , ,
                            Compressport
                        , , ,
                Couleur
            , ,Rouge, ,
                Couleur indiquée par le fabricant
            , ,Red, ,
                Modèle
            , ,Free Belt Pro CU00011B, ,
                Gamme
            , ,Compressport Spring/Summer 2023, ,
                Index
            , ,0000301965220, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,
                Dimensions
            , ,32.5 x 16.5 cm, , , ,
            Composition et entretien
        , ,
                Matériaux utilisés
            , ,Tissu/-textile, , , ",,,,,,Ceinture de sport Free Belt Pro CU00011B Rouge,https://modivo.fr/p/compressport-ceinture-de-sport-free-belt-pro-cu00011b-rouge
,,,"
            Détails
        , ,
                Marque
            , ,
                            Makia
                        , , ,
                Couleur
            , ,Noir, ,
                Couleur indiquée par le fabricant
            , ,Black 999, ,
                Motif
            , ,Imprimé, ,
                Fermeture
            , ,À enfiler, ,
                Manche
            , ,Manche longue, ,
                Modèle
            , ,Brand M40079, ,
                Gamme
            , ,Makia Fall/Winter 2022, ,
                Index
            , ,0000300857731, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,Notre mannequin mesure 189 cm et porte actuellement une taille L fabricant, ,
                Ajustement
            , ,
                            Regular Fit
                        , , ,
                Longueur
            , ,
                            standard
                        , , , , ,
            Composition et entretien
        , ,
                Composition
            , ,100% coton biologique, , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            repassage à température moyenne max.150°C
        , ,
            lavage en machine à 40°C programme normal ou lavage à la main
        , ,
            blanchiment exclu
        , ,
            séchage en machine interdit
        , ,
            nettoyage à sec autorisé
        ",,,,,,Sweatshirt Brand M40079 Noir Regular Fit,https://modivo.fr/p/makia-sweatshirt-brand-m40079-noir-regular-fit
,,,"
            Détails
        , ,
                Marque
            , ,
                            Billabong
                        , , ,
                Couleur
            , ,Bleu marine, Vert, ,
                Couleur indiquée par le fabricant
            , ,Military 176, ,
                Motif
            , ,Uni, ,
                Fermeture
            , ,À glissière, ,
                Poches
            , ,Zippé, ,
                Manche
            , ,Manche longue, ,
                Motifs
            , ,Poignets élastiques, Capuche réglable, ,
                Modèle
            , ,Surf F1JK36 BIF2, ,
                Gamme
            , ,Billabong Fall/Winter 2022, ,
                Index
            , ,0000301209317, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,Notre mannequin mesure 188 cm et porte actuellement une taille L fabricant, ,
                Ajustement
            , ,
                            Regular Fit
                        , , ,
                Longueur
            , ,
                            standard
                        , , , , ,
            Composition et entretien
        , ,
                Composition
            , ,100% polyester, ,
                Doublure
            , ,Doublure légère, ,
                Rembourrage
            , ,100% polyester, ,
                Doublure
            , ,100% polyester, ,
                Fonction
            , ,
                            imperméable
                        , , , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            séchage à la verticale
        , ,
            séchage en machine à basse vitesse
        , ,
            repassage à température faible max.110°C
        , ,
            lavage en machine à 30°C programme normal ou lavage à la main
        , ,
            blanchiment exclu
        , ,
            nettoyage à sec interdit
        , ,
            nettoyage à l'eau avec une prudence
        ,
            Technologies appliquées
        , ,
            DWR
        , ",,,,,,Doudoune Surf F1JK36 BIF2 Vert Regular Fit,https://modivo.fr/p/billabong-doudoune-surf-f1jk36-bif2-vert-regular-fit
,,,"
            Détails
        , ,
                Marque
            , ,
                            Columbia
                        , , ,
                Chaussures de sport
            , ,Outdoor, ,
                Couleur
            , ,Noir, ,
                Couleur indiquée par le fabricant
            , ,Black 010, ,
                Motif
            , ,Uni, ,
                Fermeture
            , ,À glissière, À velcro, ,
                Poches
            , ,rabat, Fermeture bouton-pression, Zippé, ,
                Manche
            , ,Manche longue, ,
                Motifs
            , ,Poignets réglables, Ourlet inférieur réglable, Fourrure synthétique, Capuche amovible, Éléments en fourrure détachables, Capuche réglable, ,
                Modèle
            , ,Peak Fusion™ 1957493, ,
                Gamme
            , ,Columbia Fall/Winter 2023, ,
                Index
            , ,0000300326060, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,Notre mannequin mesure 189 cm et porte actuellement une taille L fabricant, ,
                Ajustement
            , ,
                            Regular Fit
                        , , ,
                Longueur
            , ,
                            Au-dessus du genou
                        , , , , ,
            Composition et entretien
        , ,
                Composition
            , ,85% polyester 15% coton, ,
                Doublure
            , ,Oui, ,
                Rembourrage
            , ,100% polyester, ,
                Doublure
            , ,100% polyester, ,
                Fonction
            , ,
                            Thermorégulation
                        ,  ,  ,
                            Protection contre la perte de chaleur
                        , , , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            séchage en machine à basse vitesse
        , ,
            lavage en machine à 30°C programme délicat
        , ,
            blanchiment exclu
        , ,
            repassage exclu
        , ,
            nettoyage à sec interdit
        ,
            Technologies appliquées
        , ,
            Thermarator™
        , ,
            Omni-Heat™ Infinity
        , ",,,,,,Veste d'hiver Peak Fusion™ 1957493 Noir Regular Fit,https://modivo.fr/p/columbia-veste-dhiver-peak-fusiontm-1957493-noir-regular-fit
,,,"
            Détails
        , ,
                Marque
            , ,
                            Fila
                        , , ,
                Couleur
            , ,Vert, ,
                Couleur indiquée par le fabricant
            , ,Loden Green/Moonless Night/Egret 63019, ,
                Motif
            , ,Imprimé, ,
                Fermeture
            , ,À enfiler, ,
                Manche
            , ,Manche longue, ,
                Modèle
            , ,Bogno FAM0176, ,
                Gamme
            , ,Fila Fall/Winter 2022, ,
                Index
            , ,0000301357964, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,Notre mannequin mesure 186 cm et porte actuellement une taille L fabricant, ,
                Ajustement
            , ,
                            Regular Fit
                        , , ,
                Longueur
            , ,
                            standard
                        , , , , ,
            Composition et entretien
        , ,
                Composition
            , ,91% polyester 9% élasthanne, , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            repassage à température faible max.110°C
        , ,
            lavage en machine à 30°C programme délicat
        , ,
            blanchiment exclu
        , ,
            séchage en machine interdit
        , ,
            nettoyage à sec interdit
        ",,,,,,Sweatshirt Bogno FAM0176 Vert Regular Fit,https://modivo.fr/p/fila-sweatshirt-bogno-fam0176-vert-regular-fit
,,,"
            Détails
        , ,
                Marque
            , ,
                            Salewa
                        , , ,
                Caractéristiques
            , ,Chaussures techniques pour les randonnées régulières dans toutes les conditions., ,
                Chaussures de sport
            , ,Outdoor, ,
                Couleur
            , ,Noir, Bleu marine, ,
                Couleur indiquée par le fabricant
            , ,Ombre Blue/Fluo Yellow, ,
                Type de fermeture
            , ,Lacets, ,
                Type de bout
            , ,Rond, ,
                Type de semelle
            , ,Plat, ,
                Autres
            , ,Lacets en tissu, ,
                Modèle
            , ,Ms Wildfire Edge 61346-3840, ,
                Gamme
            , ,Salewa Fall/Winter 2023, ,
                Index
            , ,0000206449993, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,
                Épaisseur de semelle
            , ,1.5 cm, ,
                Hauteur totale de la chaussure
            , ,11 cm, ,
                Poids de chaussure (pointure la plus petite)
            , ,378 g, , , ,
            Composition et entretien
        , ,
                Semelle de propreté
            , ,Tissu, ,
                Intérieur
            , ,Tissu, ,
                Tige
            , ,Simili cuir/-Simili cuir, Textile/-Tissu, Matière/-Synthétique haute qualité, ,
                Rembourrage
            , ,Rigide, ,
                Semelle d'usure
            , ,Matière synthétique de haute qualité, , , ,
            Technologies appliquées
        , ,
            Anti-Rock Heel Cup
        , ,
            Switchfit Adjustment
        , ,
            Exa Shell
        , ,
            Edging Plate
        , ,
            Climbing Lacing
        , ,
            3F
        , ",,,,,,Chaussures de trekking Ms Wildfire Edge 61346-3840 Bleu marine,https://modivo.fr/p/salewa-chaussures-de-trekking-ms-wildfire-edge-61346-3840-bleu-marine
,,,"
            Détails
        , ,
                Marque
            , ,
                            Keen
                        , , ,
                Caractéristiques
            , ,Chaussures conçues pour le trekking peu importe les conditions, pour les touristes avancés., ,
                Chaussures de sport
            , ,Outdoor, ,
                Couleur
            , ,Gris, ,
                Couleur indiquée par le fabricant
            , ,Magnet/Black, ,
                Type de fermeture
            , ,Lacets, ,
                Type de bout
            , ,Rond, ,
                Type de semelle
            , ,Plat, ,
                Autres
            , ,Lacets en tissu, ,
                Modèle
            , ,Ridge Flex Mid Wp M 1024911, ,
                Gamme
            , ,Keen Fall/Winter 2023, ,
                Index
            , ,0000208394819, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,
                Épaisseur de semelle
            , ,3.5 cm, ,
                Circonférence de la tige en haut (pointure la plus petite)
            , ,31 cm, ,
                Tour de cheville (pointure la plus petite)
            , ,35.5 cm, ,
                Hauteur totale de la chaussure
            , ,16.5 cm, ,
                Poids de chaussure (pointure la plus petite)
            , ,500 g, , , ,
            Composition et entretien
        , ,
                Doublure
            , ,Non, ,
                Semelle de propreté
            , ,Tissu, ,
                Intérieur
            , ,Tissu, ,
                Tige
            , ,Textile/-Tissu, Cuir - Nubuck, Matière/-Synthétique haute qualité, ,
                Rembourrage
            , ,Rigide, ,
                Semelle d'usure
            , ,Matière synthétique de haute qualité, ,
                Contient des parties non textiles d'origine animale
            , ,Oui, , , ,
            Technologies appliquées
        , ,
            Keen Dry Waterproof
        , ,
            EVA
        , ,
            KEEN.BELLOWS FLEX
        , ,
            Heel-capture
        , ,
            Eco Odor Control
        , ,
            All Terrain
        , ",,,,,,Chaussures de trekking Ridge Flex Mid Wp M 1024911 Gris,https://modivo.fr/p/keen-chaussures-de-trekking-ridge-flex-mid-wp-m-1024911-gris
,,,"
            Détails
        , ,
                Marque
            , ,
                            Ellesse
                        , , ,
                Couleur
            , ,Bleu marine, ,
                Couleur indiquée par le fabricant
            , ,Navy 429, ,
                Motif
            , ,Uni, ,
                Fermeture
            , ,À enfiler, ,
                Manche
            , ,Manche longue, ,
                Modèle
            , ,Toce SHS02216, ,
                Gamme
            , ,Ellesse Fall/Winter 2022, ,
                Index
            , ,0000300443316, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,Notre mannequin mesure 188 cm et porte actuellement une taille L fabricant, ,
                Ajustement
            , ,
                            Regular Fit
                        , , ,
                Longueur
            , ,
                            standard
                        , , , , ,
            Composition et entretien
        , ,
                Composition
            , ,80% coton 20% polyester, , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            repassage à température moyenne max.150°C
        , ,
            lavage en machine à 40°C programme délicat
        , ,
            blanchiment exclu
        , ,
            séchage en machine interdit
        , ,
            nettoyage à sec interdit
        ,
            Technologies appliquées
        , ,
            Better Cotton Initiative
        , ",,,,,,Sweatshirt Toce SHS02216 Bleu marine Regular Fit,https://modivo.fr/p/ellesse-sweatshirt-toce-shs02216-bleu-marine-regular-fit
,,,"
            Détails
        , ,
                Marque
            , ,
                            Amazfit
                        , , ,
                Couleur
            , ,Noir, Vert, ,
                Couleur indiquée par le fabricant
            , ,Wild Green, ,
                Autres
            , ,Podomètre, Contrôle de l'appareil photo, Gyroscope, Mesure du niveau de stress
, Plage de température de fonctionnement de -40° à +70°, Résistance aux chocs, Notifications du smartphone, Cadran personnalisable, Altimètre barométrique, Modes de fonctionnement, Compteur de calories, Écran AMOLED, Prévisions météo, Calendrier, Chronomètre, Accéléromètre, Temps de charge environ 2 heures, Alerte d'inactivité prolongée, Connection sans fil Bluetooth, Fonction réveil, Contrôle de la musique, Suivi du sommeil, Autonomie de la batterie jusqu'à 24 jours, Résistance à l'humidité, à la poussière et au sable, Distance , Minuterie, Moniteur de fréquence cardiaque, Alarme vibrante, Magnétomètre, Mesure de la fréquence cardiaque, Oxymètre de pouls, GPS intégré, Capteur de lumière, Câble chargeur magnétique USB, ,
                Type de fermeture 
            , ,Boucle, ,
                Modèle
            , ,T-Rex 2, ,
                Gamme
            , ,Amazfit Fall/Winter 2022, ,
                Index
            , ,6972596105039, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,
                Dimensions du boîtier
            , ,47 mm, ,
                Épaisseur du boîtier
            , ,13 mm, ,
                Largeur du bracelet
            , ,22 mm, , , ,
            Composition et entretien
        , ,
                Matériel de bracelet
            , ,Silicone, ,
                Matériau du boîtier
            , ,Matière synthétique, ,
                Contient des parties non textiles d'origine animale
            , ,Non, ,
                Étanchéité
            , ,10 ATM, , , ",,,,,,Smartwatch T-Rex 2 Vert,https://modivo.fr/p/amazfit-smartwatch-t-rex-2-vert
,,,"
            Détails
        , ,
                Marque
            , ,
                            adidas
                        ,  ,  ,
                            adidas Originals
                        , , ,
                Couleur
            , ,Bleu marine, ,
                Couleur indiquée par le fabricant
            , ,Night Indigo, ,
                Motif
            , ,Uni, ,
                Fermeture
            , ,Élastique, ,
                Coupe de pantalon
            , ,Droite, ,
                Modèle
            , ,adicolor 3-Stripes Cargo HN6735, ,
                Gamme
            , ,adidas Fall/Winter 2022 , ,
                Collection
            , ,
                            adidas adicolor
                        ,  ,  ,
                            adidas Originals
                        , , ,
                Index
            , ,0000300004951, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,Notre mannequin mesure 189 cm et porte actuellement une taille L fabricant, ,
                Ajustement
            , ,
                            Relaxed Fit
                        , , ,
                Type de taille
            , ,Régulière, ,
                Longueur
            , ,
                            Longue
                        , , , , ,
            Composition et entretien
        , ,
                Composition
            , ,100% polyamide, , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            séchage en machine à basse vitesse
        , ,
            repassage à température faible max.110°C
        , ,
            lavage en machine à 30°C programme normal ou lavage à la main
        , ,
            blanchiment exclu
        , ,
            nettoyage à sec interdit
        ",,,,,,Pantalon jogging adicolor 3-Stripes Cargo HN6735 Bleu marine Relaxed Fit,https://modivo.fr/p/adidas-pantalon-jogging-adicolor-3-stripes-cargo-hn6735-bleu-marine-relaxed-fit
,,,"
            Détails
        , ,
                Marque
            , ,
                            Ellesse
                        , , ,
                Couleur
            , ,Noir, ,
                Couleur indiquée par le fabricant
            , ,Anthracite 001, ,
                Motif
            , ,Uni, ,
                Fermeture
            , ,À enfiler, ,
                Manche
            , ,Manche longue, ,
                Modèle
            , ,Diveria SHS02215001, ,
                Gamme
            , ,Ellesse Fall/Winter 2022, ,
                Index
            , ,0000300443224, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,
                Ajustement
            , ,
                            Regular Fit
                        , , ,
                Longueur
            , ,
                            standard
                        , , , , ,
            Composition et entretien
        , ,
                Composition
            , ,80% coton 20% polyester, , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            repassage à température moyenne max.150°C
        , ,
            lavage en machine à 40°C programme délicat
        , ,
            blanchiment exclu
        , ,
            séchage en machine interdit
        , ,
            nettoyage à sec interdit
        ,
            Technologies appliquées
        , ,
            Better Cotton Initiative
        , ",,,,,,Sweatshirt Diveria SHS02215001 Noir Regular Fit,https://modivo.fr/p/ellesse-sweatshirt-diveria-shs02215001-noir-regular-fit
,,,"
            Détails
        , ,
                Marque
            , ,
                            adidas
                        ,  ,  ,
                            adidas Originals
                        , , ,
                Couleur
            , ,Noir, ,
                Couleur indiquée par le fabricant
            , ,Black, ,
                Motif
            , ,Uni, ,
                Fermeture
            , ,Élastique, ,
                Coupe de pantalon
            , ,bas de jambe élastiqué, ,
                Modèle
            , ,Reveal Material Mix HK2732, ,
                Gamme
            , ,adidas Fall/Winter 2022/Q3, ,
                Collection
            , ,
                            adidas Originals
                        , , ,
                Index
            , ,0000300122907, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,Notre mannequin mesure 186 cm et porte actuellement une taille M fabricant, ,
                Ajustement
            , ,
                            Regular Fit
                        , , ,
                Type de taille
            , ,Régulière, ,
                Longueur
            , ,
                            Longue
                        , , , , ,
            Composition et entretien
        , ,
                Composition
            , ,100% polyamide, ,
                Doublure
            , ,100% polyester recyclé, , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            séchage en machine à basse vitesse
        , ,
            repassage à température faible max.110°C
        , ,
            lavage en machine à 30°C programme normal ou lavage à la main
        , ,
            blanchiment exclu
        , ,
            nettoyage à sec interdit
        ,
            Technologies appliquées
        , ,
            
        , ",,,,,,Pantalon jogging Reveal Material Mix HK2732 Noir Regular Fit,https://modivo.fr/p/adidas-pantalon-jogging-reveal-material-mix-hk2732-noir-regular-fit
,,,"
            Détails
        , ,
                Marque
            , ,
                            Helly Hansen
                        , , ,
                Couleur
            , ,Bleu marine, ,
                Couleur indiquée par le fabricant
            , ,Navy 598, ,
                Motif
            , ,Imprimé, ,
                Fermeture
            , ,À enfiler, ,
                Manche
            , ,Manche longue, ,
                Modèle
            , ,Hh Box 53289, ,
                Gamme
            , ,Helly Hansen Fall/Winter 2023, ,
                Index
            , ,0000208807951, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,Notre mannequin mesure 189 cm et porte actuellement une taille M fabricant, ,
                Ajustement
            , ,
                            Regular Fit
                        , , ,
                Longueur
            , ,
                            standard
                        , , , , ,
            Composition et entretien
        , ,
                Composition
            , ,100% coton biologique, , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            nettoyage à sec interdit
        , ,
            blanchiment exclu
        , ,
            lavage en machine à 40°C programme normal ou lavage à la main
        , ,
            repassage à température élevée max.200°C
        , ,
            séchage en machine à basse vitesse
        ",,,,,,Sweatshirt Hh Box 53289 Bleu marine Regular Fit,https://modivo.fr/p/helly-hansen-sweatshirt-hh-box-53289-bleu-marine-regular-fit
,,,"
            Détails
        , ,
                Marque
            , ,
                            Schöffel 
                        , , ,
                Chaussures de sport
            , ,Ski, ,
                Couleur
            , ,Noir, ,
                Couleur indiquée par le fabricant
            , ,9990, ,
                Motif
            , ,Uni, ,
                Fermeture
            , ,À glissière, ,
                Coupe de pantalon
            , ,Droite, ,
                Motifs
            , ,Jambes zippées, ,
                Modèle
            , ,Weissach 23378-00-23607, ,
                Gamme
            , ,Scholl Fall/Winter 2022, ,
                Index
            , ,0000301773504, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,Notre mannequin mesure 188 cm et porte actuellement une taille 50 fabricant, ,
                Ajustement
            , ,
                            Regular Fit
                        , , ,
                Type de taille
            , ,Régulière, ,
                Longueur
            , ,
                            Longue
                        , , , , ,
            Composition et entretien
        , ,
                Composition
            , ,100% polyester, ,
                Doublure
            , ,Oui, ,
                Rembourrage
            , ,100% polyester, ,
                Doublure
            , ,100% polyester, ,
                Imperméabilité
            , ,Colonne d'eau : 10 000 mm, ,
                Respirabilité
            , ,10 000 g/m2/24h, ,
                Fonction
            , ,
                            Grande liberté de mouvements
                        ,  ,  ,
                            Imperméabilité
                        ,  ,  ,
                            régulant l'humidité
                        ,  ,  ,
                            respirant
                        , , , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            séchage en machine à basse vitesse
        , ,
            lavage en machine à 30°C programme délicat
        , ,
            blanchiment exclu
        , ,
            repassage exclu
        , ,
            nettoyage à sec interdit
        ",,,,,,Pantalon de ski Weissach 23378-00-23607 Noir Regular Fit,https://modivo.fr/p/schoffel-pantalon-de-ski-weissach-23378-00-23607-noir-regular-fit
